label,aoi_mean,aoi_calculate_margin_error,total_latency_mean,total_latency_calculate_margin_error,number_of_requests_to_provider_mean,number_of_requests_to_provider_calculate_margin_error,hit_rate_mean,hit_rate_calculate_margin_error,accuracy,neighbor,user_type,caching_mode
accuracy-0-N0-standard-cache-mode-id,34567.80269434753,339.4582851654802,1187.6640808135242,12.134593567705185,156096.93333333332,234.5967178663317,0.1319049712028241,0.0008597663786597,0,0,id,standard
accuracy-0-N0-standard-cache-mode-location,40322.89494190319,201.30693576470344,1176.30302517913,27.086047323439917,154458.46666666667,181.06280017454864,0.1418930948338476,0.0005518180316569,0,0,location,standard
accuracy-0-N0-standard-cache-mode-mix,36416.81446863836,416.7053762499936,1185.810898950671,17.18680406742567,155684.94444444444,261.8566450642625,0.1347211761573267,0.0010419252784778,0,0,mix,standard
accuracy-0-N0-standard-cache-mode-type,38364.01213052481,398.7167097294065,1195.329685562718,28.174951808314844,155155.96666666667,285.58341052096927,0.1378840441320416,0.0010597392229405,0,0,type,standard
accuracy-0-N1-standard-cache-mode-id,39240.07098769073,319.1242099759878,1186.4518681928014,11.369685759132205,154099.06666666668,162.1274537592451,0.144254829161848,0.0006607198855758,0,1,id,standard
accuracy-0-N1-standard-cache-mode-location,42654.95671696386,220.5276540528855,1171.209194113272,20.855062406121693,153218.76666666666,183.8525801058281,0.1490133837896432,0.0005680993731738,0,1,location,standard
accuracy-0-N1-standard-cache-mode-mix,40360.053998749885,279.2234525025063,1178.0953234995015,15.389078359579663,153708.43333333332,243.8010650068344,0.1455850061865929,0.0006965561832952,0,1,mix,standard
accuracy-0-N1-standard-cache-mode-type,41494.65002823886,280.09205184112835,1199.7517853444172,41.34370187094348,153649.3,235.0176276871129,0.1467292331755778,0.0007824518139004,0,1,type,standard
accuracy-0-N2-standard-cache-mode-id,41210.79727426275,392.7908382803127,1188.1207520211112,10.18962806501216,152922.6,208.44147943171316,0.1500402667252753,0.0005322404153024,0,2,id,standard
accuracy-0-N2-standard-cache-mode-location,43572.19100321255,276.950263322151,1182.3355695628404,34.76297312257693,152542.66666666666,284.014290296157,0.1522960507368815,0.0006602028174268,0,2,location,standard
accuracy-0-N2-standard-cache-mode-mix,41955.86840359075,265.0952515881136,1186.405154576909,17.378372542218713,152939.53333333333,220.46297620702157,0.1502259935846527,0.0005531984647978,0,2,mix,standard
accuracy-0-N2-standard-cache-mode-type,42932.100718261805,261.9802558769546,1185.9853139216425,27.203932788808626,152747.1,212.0535249916635,0.1513778336172565,0.0006238579046144,0,2,type,standard
accuracy-20-N0-standard-mix,175745.71475372987,2888.4614942573844,448.6277705953897,12.65107761924874,71342.43333333333,1772.492556579883,0.6829350038442521,0.0077666155988959,20,0,mix,standard
accuracy-20-N1-standard-mix,205402.84238964188,2333.8402040841083,312.0422341519121,9.35624090300237,52658.46666666667,1397.070753821812,0.7860445041762023,0.0066572047793568,20,1,mix,standard
accuracy-20-N2-standard-mix,222980.36614844317,1993.372067646288,230.6689044076606,9.571242549272256,41545.8,1227.0421666779157,0.848147744057228,0.0060155640658335,20,2,mix,standard
accuracy-40-N0-standard-mix,210344.848802127,2344.6940797768048,244.08147199535287,7.120959064001645,50192.566666666666,1412.363957189694,0.8328543398139956,0.004703121475568,40,0,mix,standard
accuracy-40-N1-standard-mix,230924.78179807783,1948.6615608184889,152.1277107642117,5.877797992525342,37238.36666666667,1152.486540885363,0.9023359113432052,0.0039738520049812,40,1,mix,standard
accuracy-40.0-N2-cooperative-cache-mode-id,311960.8701432725,5505.17502904424,109.26541109962648,4.702951463757901,21991.566666666666,421.7392539992746,0.9401604288524932,0.0033130693488733,40,2,id,cooperative
accuracy-40.0-N2-cooperative-cache-mode-location,361691.97571164375,6679.886854811143,101.62479677970865,3.227082788026336,20174.766666666663,619.0328275749312,0.9449520913578768,0.0021031989132559,40,2,location,cooperative
accuracy-40.0-N2-cooperative-cache-mode-mix,329615.8766802627,4051.194340546055,110.5456671437932,4.244586626172987,21532.666666666668,427.7632656414377,0.939255227738285,0.002841363849237,40,2,mix,cooperative
accuracy-40.0-N2-cooperative-cache-mode-type,375666.33302426565,9490.346761092209,109.97461201231236,4.333078328628923,20685.966666666667,738.6308102058063,0.939967731569596,0.0027665976428726,40,2,type,cooperative
acuracy-20.0-N0-cooperative-cache-mode-id,239037.15049445632,3104.440714236902,336.2671432317832,10.316743399554268,49610.26666666667,1181.450482538413,0.7709422525599327,0.006775970958769,0,0,id,cooperative
acuracy-20.0-N0-cooperative-cache-mode-location,322012.0876809254,6531.704803437957,226.2347861140623,6.421362693862647,33646.36666666667,696.8328304069237,0.8509432149461914,0.0038308874354312,0,0,location,cooperative
acuracy-20.0-N0-cooperative-cache-mode-mix,269686.0946770108,3977.132265398932,295.0131674522081,9.963726779274968,43578.76666666667,1115.067778911947,0.8001041028865691,0.0063066656842467,0,0,mix,cooperative
acuracy-20.0-N0-cooperative-cache-mode-type,317170.30763034994,7012.344832062159,257.33092188856887,7.712575869360205,37272.13333333333,1019.0272780278924,0.8295131071748095,0.0056975783629086,0,0,type,cooperative
acuracy-20.0-N1-cooperative-cache-mode-id,252906.5343169815,4017.6884385954136,283.5123088662478,11.780463535400932,42725.53333333333,1374.8276982217358,0.809444811793526,0.0079861333543678,0,1,id,cooperative
acuracy-20.0-N1-cooperative-cache-mode-location,329721.9423382482,5325.00693903042,203.3828625160975,4.145366022154949,30608.9,493.2414256766139,0.8684940123613907,0.0024664265778731,0,1,location,cooperative
acuracy-20.0-N1-cooperative-cache-mode-mix,278588.7154796022,3589.9374302147585,263.6263737684952,9.971312228565909,38871.46666666667,1134.47117639592,0.8264502775999442,0.0064512283473535,0,1,mix,cooperative
acuracy-20.0-N1-cooperative-cache-mode-type,314666.9808823435,8119.381169814787,236.3524179461021,7.196428162581667,33888.26666666667,836.7628202503847,0.846766857642717,0.0050883491950902,0,1,type,cooperative
acuracy-20.0-N2-cooperative-cache-mode-id,262132.60014052907,3367.2977462422227,243.0963667553741,8.27512601159648,36710.43333333333,1003.794999078822,0.8425520906733333,0.0060851997492074,0,2,id,cooperative
acuracy-20.0-N2-cooperative-cache-mode-location,332928.8391929931,4606.010101092091,183.144595675962,5.823871327020561,27501.666666666668,529.3498941719516,0.8855698176109578,0.0031562544377793,0,2,location,cooperative
acuracy-20.0-N2-cooperative-cache-mode-mix,288033.3978110473,3681.9187565672623,225.7858837676991,8.50497756438589,33797.8,1050.5909105043113,0.8548745303011198,0.005734739439771,0,2,mix,cooperative
acuracy-20.0-N2-cooperative-cache-mode-type,321297.30496533413,7649.203792868541,208.7957988138321,6.648459443360714,30291.3,736.2804780853523,0.8680346206166136,0.0039913476745125,0,2,type,cooperative
acuracy-40.0-N0-cooperative-cache-mode-id,304311.17561899364,6015.562112312916,148.0333694649038,5.515101987780226,27200.63333333333,479.6776666708779,0.9110498139579112,0.0036812839929059,0,0,id,cooperative
acuracy-40.0-N0-cooperative-cache-mode-location,353499.6898447544,7886.83269909368,124.38877580905776,6.161992170107269,22976.722222222223,728.1107412009816,0.9261140927008948,0.0039040033592695,0,0,location,cooperative
acuracy-40.0-N0-cooperative-cache-mode-mix,324508.9048241815,5373.947893784946,145.5937082986807,5.26038708655085,26609.766666666663,594.4806172811369,0.9116382678514156,0.0038714090496679,0,0,mix,cooperative
acuracy-40.0-N0-cooperative-cache-mode-type,361293.5682089777,8275.241909828346,137.34931403316645,5.127709251164526,24096.666666666668,601.3963130738388,0.9177788598586328,0.0033541288871942,0,0,type,cooperative
baseline,254.1917313946816,7.063209229620746,1368.7299122552567,16.788515680503494,179980.33333333334,227.03431316251616,0.0,0.0,0,0,mix,
v2accuracy-0-N0-standard-cache-mode-id,34567.80269434753,339.4582851654802,1187.6640808135242,12.134593567705185,156096.93333333332,234.5967178663317,0.1319049712028241,0.0008597663786597,0,0,id,standard
v2accuracy-0-N0-standard-cache-mode-location,40322.89494190319,201.30693576470344,1176.30302517913,27.086047323439917,154458.46666666667,181.06280017454864,0.1418930948338476,0.0005518180316569,0,0,location,standard
v2accuracy-0-N0-standard-cache-mode-mix,36584.36084850359,399.6344255860709,1191.4718639760308,14.077747912398513,155621.13333333333,246.5791957748953,0.1350750461426233,0.0009972923548959,0,0,mix,standard
v2accuracy-0-N0-standard-cache-mode-type,38364.01213052481,398.7167097294065,1195.329685562718,28.174951808314844,155155.96666666667,285.58341052096927,0.1378840441320416,0.0010597392229405,0,0,type,standard
v2accuracy-0-N0-standard-id,34567.80269434753,339.4582851654802,1187.6640808135242,12.134593567705185,156096.93333333332,234.5967178663317,0.1319049712028241,0.0008597663786597,0,0,id,standard
v2accuracy-0-N0-standard-location,40322.89494190319,201.30693576470344,1176.30302517913,27.086047323439917,154458.46666666667,181.06280017454864,0.1418930948338476,0.0005518180316569,0,0,location,standard
v2accuracy-0-N0-standard-mix,36584.36084850359,399.6344255860709,1191.4718639760308,14.077747912398513,155621.13333333333,246.5791957748953,0.1350750461426233,0.0009972923548959,0,0,mix,standard
v2accuracy-0-N0-standard-type,38364.01213052481,398.7167097294065,1195.329685562718,28.174951808314844,155155.96666666667,285.58341052096927,0.1378840441320416,0.0010597392229405,0,0,type,standard
v2accuracy-0-N1-standard-cache-mode-id,39240.07098769073,319.1242099759878,1186.4518681928014,11.369685759132205,154099.06666666668,162.1274537592451,0.144254829161848,0.0006607198855758,0,1,id,standard
v2accuracy-0-N1-standard-cache-mode-location,42654.95671696386,220.5276540528855,1171.209194113272,20.855062406121693,153218.76666666666,183.8525801058281,0.1490133837896432,0.0005680993731738,0,1,location,standard
v2accuracy-0-N1-standard-cache-mode-mix,40186.14543868674,294.128696447411,1168.8679387409256,15.510928368464535,153906.46666666667,240.04583070301555,0.1451178187762683,0.0008104164128976,0,1,mix,standard
v2accuracy-0-N1-standard-cache-mode-type,41494.65002823886,280.09205184112835,1199.7517853444172,41.34370187094348,153649.3,235.0176276871129,0.1467292331755778,0.0007824518139004,0,1,type,standard
v2accuracy-0-N1-standard-id,39240.07098769073,319.1242099759878,1186.4518681928014,11.369685759132205,154099.06666666668,162.1274537592451,0.144254829161848,0.0006607198855758,0,1,id,standard
v2accuracy-0-N1-standard-location,42654.95671696386,220.5276540528855,1171.209194113272,20.855062406121693,153218.76666666666,183.8525801058281,0.1490133837896432,0.0005680993731738,0,1,location,standard
v2accuracy-0-N1-standard-mix,40186.14543868674,294.128696447411,1168.8679387409256,15.510928368464535,153906.46666666667,240.04583070301555,0.1451178187762683,0.0008104164128976,0,1,mix,standard
v2accuracy-0-N1-standard-type,41494.65002823886,280.09205184112835,1199.7517853444172,41.34370187094348,153649.3,235.0176276871129,0.1467292331755778,0.0007824518139004,0,1,type,standard
v2accuracy-0-N2-standard-cache-mode-id,41210.79727426275,392.7908382803127,1188.1207520211112,10.18962806501216,152922.6,208.44147943171316,0.1500402667252753,0.0005322404153024,0,2,id,standard
v2accuracy-0-N2-standard-cache-mode-location,43572.19100321255,276.950263322151,1182.3355695628404,34.76297312257693,152542.66666666666,284.014290296157,0.1522960507368815,0.0006602028174268,0,2,location,standard
v2accuracy-0-N2-standard-cache-mode-mix,41900.53982644996,302.44112220883363,1188.1318145779192,19.11474883334519,152888.1,241.72103364127165,0.1502322780622841,0.0006640535862969,0,2,mix,standard
v2accuracy-0-N2-standard-cache-mode-type,42932.100718261805,261.9802558769546,1185.9853139216425,27.203932788808626,152747.1,212.0535249916635,0.1513778336172565,0.0006238579046144,0,2,type,standard
v2accuracy-0-N2-standard-id,41210.79727426275,392.7908382803127,1188.1207520211112,10.18962806501216,152922.6,208.44147943171316,0.1500402667252753,0.0005322404153024,0,2,id,standard
v2accuracy-0-N2-standard-location,43572.19100321255,276.950263322151,1182.3355695628404,34.76297312257693,152542.66666666666,284.014290296157,0.1522960507368815,0.0006602028174268,0,2,location,standard
v2accuracy-0-N2-standard-mix,41900.53982644996,302.44112220883363,1188.1318145779192,19.11474883334519,152888.1,241.72103364127165,0.1502322780622841,0.0006640535862969,0,2,mix,standard
v2accuracy-0-N2-standard-type,42932.100718261805,261.9802558769546,1185.9853139216425,27.203932788808626,152747.1,212.0535249916635,0.1513778336172565,0.0006238579046144,0,2,type,standard
v2accuracy-20.0-N0-standard-cache-mode-id,176470.3348850704,3471.421582463964,446.6126189388097,12.999957654623309,73110.66666666667,2027.1102803701583,0.6844705039261544,0.0089221682781124,20,0,id,standard
v2accuracy-20.0-N0-standard-cache-mode-location,220589.5642274996,1632.9693735720048,289.175280917366,7.267674606475088,46025.066666666666,956.4412828746946,0.8002106060653343,0.0042028650006205,20,0,location,standard
v2accuracy-20.0-N0-standard-cache-mode-mix,191447.3047881467,2932.4341297760466,390.397700224488,9.979325379054004,63822.86666666667,1722.2012881558455,0.7240449239264461,0.0075026069890917,20,0,mix,standard
v2accuracy-20.0-N0-standard-cache-mode-type,206778.31440985997,2781.0716554815467,339.58042401441503,11.566067811302196,54571.13333333333,1648.4024979185076,0.763696021932658,0.0072183626393756,20,0,type,standard
v2accuracy-20.0-N0-standard-id,176470.3348850704,3471.421582463964,446.6126189388097,12.999957654623309,73110.66666666667,2027.1102803701583,0.6844705039261544,0.0089221682781124,20,0,id,standard
v2accuracy-20.0-N0-standard-location,220589.5642274996,1632.9693735720048,289.175280917366,7.267674606475088,46025.066666666666,956.4412828746946,0.8002106060653343,0.0042028650006205,20,0,location,standard
v2accuracy-20.0-N0-standard-mix,191447.3047881467,2932.4341297760466,390.397700224488,9.979325379054004,63822.86666666667,1722.2012881558455,0.7240449239264461,0.0075026069890917,20,0,mix,standard
v2accuracy-20.0-N0-standard-type,206778.31440985997,2781.0716554815467,339.58042401441503,11.566067811302196,54571.13333333333,1648.4024979185076,0.763696021932658,0.0072183626393756,20,0,type,standard
v2accuracy-20.0-N1-standard-cache-mode-id,209008.432749603,2504.883364108181,297.1409315038844,12.215080759466463,52730.73333333333,1534.5981066455115,0.7973687383399192,0.008177099546272,20,1,id,standard
v2accuracy-20.0-N1-standard-cache-mode-location,237946.85242339253,1235.2423045027854,207.62961061710425,5.645948974858856,34664.36666666667,702.432141538943,0.8625841574470211,0.0035199937395472,20,1,location,standard
v2accuracy-20.0-N1-standard-cache-mode-mix,216224.28645887267,1917.651970207022,272.8030163815234,7.816446979799151,47854.0,1183.7610029208342,0.8134530091362542,0.0056804744479272,20,1,mix,standard
v2accuracy-20.0-N1-standard-cache-mode-type,229364.77755707825,1573.7865441556412,229.4410633356536,7.788866874571963,39597.23333333333,1034.1346530427936,0.8462584900529109,0.0055854656907002,20,1,type,standard
v2accuracy-20.0-N1-standard-id,209008.432749603,2504.883364108181,297.1409315038844,12.215080759466463,52730.73333333333,1534.5981066455115,0.7973687383399192,0.008177099546272,20,1,id,standard
v2accuracy-20.0-N1-standard-location,237946.85242339253,1235.2423045027854,207.62961061710425,5.645948974858856,34664.36666666667,702.432141538943,0.8625841574470211,0.0035199937395472,20,1,location,standard
v2accuracy-20.0-N1-standard-mix,216224.28645887267,1917.651970207022,272.8030163815234,7.816446979799151,47854.0,1183.7610029208342,0.8134530091362542,0.0056804744479272,20,1,mix,standard
v2accuracy-20.0-N1-standard-type,229364.77755707825,1573.7865441556412,229.4410633356536,7.788866874571963,39597.23333333333,1034.1346530427936,0.8462584900529109,0.0055854656907002,20,1,type,standard
v2accuracy-20.0-N2-standard-cache-mode-id,229218.51768850445,1974.4140937855027,203.5806777442857,10.358906887200828,39669.2,1197.263053343194,0.8696713257466369,0.006555155711427,20,2,id,standard
v2accuracy-20.0-N2-standard-cache-mode-location,248366.24591784985,1086.8919170636327,155.3235542660197,5.578469734778106,27767.733333333334,680.9548567175841,0.9011959494520234,0.0039313581025543,20,2,location,standard
v2accuracy-20.0-N2-standard-cache-mode-mix,234929.8361773861,2233.2806011165285,187.9256278847856,10.399992259544256,35835.5,1375.116825018319,0.8792058613771876,0.0075959676185323,20,2,mix,standard
v2accuracy-20.0-N2-standard-cache-mode-type,241907.72328375216,1309.8089193968297,167.62644543334054,6.341144772630828,31273.533333333333,760.0881257655236,0.8930489252614404,0.0041542519579541,20,2,type,standard
v2accuracy-20.0-N2-standard-id,229218.51768850445,1974.4140937855027,203.5806777442857,10.358906887200828,39669.2,1197.263053343194,0.8696713257466369,0.006555155711427,20,2,id,standard
v2accuracy-20.0-N2-standard-location,248366.24591784985,1086.8919170636327,155.3235542660197,5.578469734778106,27767.733333333334,680.9548567175841,0.9011959494520234,0.0039313581025543,20,2,location,standard
v2accuracy-20.0-N2-standard-mix,234929.8361773861,2233.2806011165285,187.9256278847856,10.399992259544256,35835.5,1375.116825018319,0.8792058613771876,0.0075959676185323,20,2,mix,standard
v2accuracy-20.0-N2-standard-type,241907.72328375216,1309.8089193968297,167.62644543334054,6.341144772630828,31273.533333333333,760.0881257655236,0.8930489252614404,0.0041542519579541,20,2,type,standard
v2accuracy-40.0-N0-standard-cache-mode-id,210105.57052504053,2597.9258569222934,247.0898510097382,7.0155796136642055,52955.96666666667,1561.4534020863348,0.8310100523171221,0.0050039962667229,40,0,id,standard
v2accuracy-40.0-N0-standard-cache-mode-location,238865.78293653464,1314.5047296377747,171.56930310966408,4.087125533337788,35226.46666666667,758.5358872265127,0.8864909732130328,0.0024750458252753,40,0,location,standard
v2accuracy-40.0-N0-standard-cache-mode-mix,220072.9010618268,2852.906056549916,220.1468171610828,8.194903649608696,46489.63333333333,1700.6157186395335,0.8510610934392646,0.0054606878346125,40,0,mix,standard
v2accuracy-40.0-N0-standard-cache-mode-type,228946.9475228841,1909.518380362596,196.7963733328288,5.017827784070459,41107.0,1147.0516320913916,0.8680265631551166,0.0037037049551205,40,0,type,standard
v2accuracy-40.0-N1-standard-cache-mode-id,232424.16352889908,1709.211864205722,140.70157750362384,6.421010782119855,38246.23333333333,1062.5831491389988,0.9118559004075556,0.0046235036593688,40,1,id,standard
v2accuracy-40.0-N1-standard-cache-mode-location,251075.91535896072,1244.1843831701233,116.96711946063192,3.046284218395057,27196.4,659.1326313891262,0.9292678950483324,0.0020595249320426,40,1,location,standard
v2accuracy-40.0-N1-standard-cache-mode-mix,237359.94964438077,1538.2958908959376,134.70105510865974,4.994291590532479,35023.933333333334,846.2129588705684,0.9151041512077942,0.0034944285208211,40,1,mix,standard
v2accuracy-40.0-N1-standard-cache-mode-type,244096.4268409865,1175.8450736500963,123.1094486797862,2.9799925895904265,31010.43333333333,654.8031525237021,0.9243835159962844,0.0022000706830562,40,1,type,standard
v2accuracy-40.0-N2-standard-cache-mode-id,244061.60793903063,2089.3060111190725,87.70490290794501,11.408656455761315,30616.53846153846,1325.64562060674,0.9513458467436646,0.0084352103790138,40,2,id,standard
v2accuracy-40.0-N2-standard-cache-mode-mix,246847.92990337888,1245.5505240074745,87.28724805538381,4.739260937583305,28586.233333333334,708.9719472448277,0.9514549690030332,0.0035667991713039,40,2,mix,standard